Iself,Iother
,0.472
,0.525
,0.538
,0.561
,0.549
,0.510
,0.540
,0.551
,0.510
,0.460
,0.521
,0.421
,0.428
,0.496
,0.493
,0.563
,0.452
,0.435
,0.549
,0.495
,0.479
,0.515
,0.510
,0.488
,0.506
,0.559
,0.477
,0.513
,0.508
,0.562
,0.533
,0.549
,0.532
,0.554
,0.552
,0.562
,0.595
,0.506
,0.523
,0.600
,0.592
,0.580
,0.545
,0.627
,0.534
,0.523
,0.519
,0.476
,0.472
,0.461
,0.515
,0.452
,0.530
,0.523
,0.481
,0.499
,0.517
,0.592
,0.574
,0.551
,0.592
,0.537
,0.559
,0.543
,0.620
,0.510
,0.565
,0.563
,0.596
,0.521
,0.463
,0.480
,0.488
,0.549
,0.446
,0.515
,0.510
,0.550
,0.497
,0.530
,0.516
,0.505
,0.480
,0.534
,0.520
,0.544
,0.473
,0.440
,0.462
,0.496
,0.471
,0.510
,0.530
,0.483
,0.516
,0.624
,0.542
,0.578
,0.456
,0.426
,0.415
,0.476
,0.377
,0.477
,0.460
,0.481
,0.565
,0.499
,0.534
,0.437
,0.496
,0.473
,0.506
,0.486
,0.566
,0.569
,0.501
,0.492
,0.490
,0.523
,0.549
,0.554
,0.510
,0.482
,0.467
,0.560
,0.495
,0.551
,0.543
,0.541
,0.530
,0.484
,0.488
,0.545
,0.503
,0.511
,0.560
,0.552
,0.444
,0.432
,0.543
,0.546
,0.575
,0.536
,0.538
,0.533
,0.511
,0.475
,0.492
,0.512
,0.523
,0.508
,0.538
,0.518
,0.568
,0.449
,0.491
,0.525
,0.601
,0.538
,0.507
,0.638
,0.472
,0.509
,0.431
,0.484
,0.428
,0.518
,0.471
,0.546
,0.606
,0.583
,0.606
,0.494
,0.458
,0.477
,0.526
,0.485
,0.507
,0.560
,0.523
,0.486
,0.489
,0.483
,0.454
,0.491
,0.474
,0.461
,0.634
,0.576
,0.598
,0.507
,0.481
,0.482
,0.458
,0.503
,0.507
,0.451
,0.496
,0.542
,0.507
,0.540
,0.522
,0.518
,0.486
,0.461
,0.431
,0.478
,0.527
,0.500
,0.494
,0.471
,0.522
,0.494
,0.491
,0.455
,0.488
,0.468
,0.479
,0.432
,0.461
,0.445
,0.489
,0.463
,0.483
,0.517
,0.454
,0.456
,0.452
,0.475
,0.516
,0.456
,0.518
,0.497
,0.511
,0.512
,0.478
,0.504
,0.513
,0.511
,0.473
,0.514
,0.447
,0.454
,0.404
,0.413
,0.460
,0.473
,0.478
,0.480
,0.453
,0.519
,0.531
,0.525
,0.536
,0.494
,0.534
,0.530
,0.453
,0.527
,0.504
,0.503
,0.511
,0.515
,0.497
,0.468
,0.472
,0.507
,0.466
,0.503
,0.512
,0.479
,0.467
,0.489
,0.522
,0.453
,0.490
,0.487
,0.428
,0.410
,0.415
,0.418
,0.526
,0.489
,0.466
,0.487
,0.496
,0.508
,0.525
,0.482
,0.473
,0.450
,0.531
,0.516
,0.522
,0.524
,0.475
,0.481
,0.485
,0.516
,0.509
,0.515
,0.536
,0.418
,0.406
,0.433
,0.488
,0.520
,0.507
,0.541
,0.500
,0.493
,0.488
,0.480
,0.481
,0.498
,0.507
,0.540
,0.465
,0.459
,0.490
,0.537
,0.495
,0.489
,0.487
,0.525
,0.521
,0.499
,0.460
,0.439
,0.501
,0.476
,0.408
,0.486
,0.486
,0.466
,0.483
,0.481
,0.514
,0.510
,0.439
,0.516
,0.537
,0.504
,0.485
,0.510
,0.479
,0.513
,0.465
,0.515
,0.533
,0.460
,0.466
,0.521
,0.505
,0.493
,0.505
,0.483
,0.537
,0.473
,0.444
,0.533
,0.491
,0.460
,0.497
,0.506
,0.473
,0.465
,0.477
,0.472
,0.471
,0.470
,0.434
,0.430
,0.466
,0.437
,0.467
,0.524
,0.496
,0.512
,0.552
,0.557
,0.553
,0.510
,0.534
,0.509
,0.554
,0.466
,0.466
,0.451
,0.430
,0.454
,0.427
,0.484
,0.467
,0.445
,0.496
,0.481
,0.500
,0.453
,0.458
,0.462
,0.439
,0.448
,0.512
,0.451
,0.508
,0.511
,0.533
,0.498
,0.500
,0.482
,0.418
,0.403
,0.443
,0.413
,0.483
,0.499
,0.520
,0.481
,0.464
,0.485
,0.502
,0.402
,0.445
,0.440
,0.461
,0.499
,0.497
,0.475
,0.457
,0.437
,0.491
,0.489
,0.484
,0.516
,0.445
,0.524
,0.525
,0.534
,0.493
,0.508
,0.524
,0.489
,0.471
,0.495
,0.500
,0.425
,0.468
,0.490
,0.471
,0.461
,0.499
,0.498
,0.461
,0.494
,0.484
,0.415
,0.422
,0.474
,0.479
,0.498
,0.467
,0.474
,0.497
,0.460
,0.502
,0.506
,0.506
,0.462
,0.430
,0.484
,0.457
,0.498
,0.424
,0.399
,0.506
,0.429
,0.430
,0.502
,0.499
,0.515
,0.472
,0.494
,0.468
,0.412
,0.417
,0.469
,0.439
,0.491
,0.501
,0.500
,0.499
,0.485
,0.508
,0.501
,0.505
,0.505
,0.485
,0.499
,0.506
,0.450
,0.479
,0.427
,0.431
,0.445
,0.432
,0.420
,0.480
,0.422
,0.463
,0.476
,0.399
,0.460
,0.484
,0.502
,0.482
,0.477
,0.467
,0.526
,0.490
,0.485
,0.541
,0.495
,0.495
,0.507
,0.509
,0.492
,0.497
,0.509
,0.465
,0.505
,0.453
,0.490
,0.436
,0.484
,0.429
,0.474
,0.498
,0.480
,0.463
,0.466
,0.483
,0.498
,0.486
,0.466
,0.472
,0.506
,0.464
,0.476
,0.471
,0.464
,0.419
,0.471
,0.451
,0.468
,0.399
,0.384
,0.366
,0.422
,0.374
,0.407
,0.406
,0.451
,0.551
,0.479
,0.476
,0.445
,0.514
,0.445
,0.455
,0.510
,0.505
,0.489
,0.456
,0.423
,0.499
,0.450
,0.486
,0.470
,0.464
,0.459
,0.459
,0.466
,0.473
,0.496
,0.471
,0.438
,0.489
,0.484
,0.489
,0.506
,0.488
,0.515
,0.507
,0.462
,0.475
,0.463
,0.428
,0.434
,0.469
,0.465
,0.433
,0.430
,0.462
,0.490
,0.494
,0.490
,0.481
,0.522
,0.523
,0.470
,0.483
,0.442
,0.431
,0.486
,0.496
,0.479
,0.461
,0.479
,0.442
,0.435
,0.402
,0.436
,0.414
,0.457
,0.465
,0.443
,0.471
,0.482
,0.497
,0.469
,0.433
,0.468
,0.492
,0.425
,0.432
,0.550
,0.521
,0.502
,0.512
,0.484
,0.493
,0.520
,0.496
,0.539
,0.485
,0.494
,0.461
,0.530
,0.489
,0.467
,0.449
,0.514
,0.496
,0.410
,0.475
,0.524
,0.515
,0.531
,0.508
,0.543
,0.481
,0.493
,0.434
,0.472
,0.515
,0.524
,0.534
,0.514
,0.547
,0.491
,0.480
,0.449
,0.450
,0.478
,0.471
,0.420
,0.437
,0.427
,0.481
,0.483
,0.495
,0.494
,0.471
,0.462
,0.440
,0.494
,0.498
,0.437
,0.497
,0.483
,0.538
,0.555
,0.492
,0.539
,0.496
,0.485
,0.470
,0.535
,0.455
,0.476
,0.425
,0.438
,0.448
,0.429
,0.440
,0.482
,0.483
,0.566
,0.584
,0.566
,0.569
,0.497
,0.520
,0.493
,0.444
,0.533
,0.536
,0.509
,0.532
,0.537
,0.546
,0.480
,0.494
,0.513
,0.515
,0.523
,0.504
,0.507
,0.475
,0.500
,0.528
,0.490
,0.481
,0.533
,0.462
,0.481
,0.439
,0.437
,0.528
,0.497
,0.461
,0.482
,0.478
,0.509
,0.504
,0.450
,0.459
,0.476
,0.532
,0.530
,0.524
,0.541
,0.509
,0.480
,0.524
,0.474
,0.490
,0.512
,0.540
,0.402
,0.408
,0.407
,0.511
,0.558
,0.527
,0.541
,0.503
,0.511
,0.443
,0.527
,0.487
,0.494
,0.518
,0.560
,0.476
,0.479
,0.499
,0.525
,0.508
,0.510
,0.535
,0.526
,0.567
,0.513
,0.490
,0.447
,0.484
,0.495
,0.420
,0.490
,0.496
,0.510
,0.482
,0.522
,0.532
,0.525
,0.468
,0.550
,0.547
,0.487
,0.477
,0.504
,0.500
,0.512
,0.537
,0.501
,0.532
,0.507
,0.487
,0.549
,0.492
,0.505
,0.509
,0.470
,0.514
,0.517
,0.431
,0.570
,0.508
,0.522
,0.488
,0.504
,0.459
,0.492
,0.492
,0.432
,0.491
,0.475
,0.473
,0.369
,0.448
,0.433
,0.454
,0.544
,0.521
,0.497
,0.561
,0.561
,0.549
,0.529
,0.530
,0.471
,0.532
,0.472
,0.486
,0.478
,0.428
,0.447
,0.454
,0.484
,0.448
,0.462
,0.483
,0.531
,0.527
,0.522
,0.489
,0.468
,0.442
,0.415
,0.498
,0.502
,0.504
,0.486
,0.563
,0.527
,0.525
,0.486
,0.387
,0.384
,0.407
,0.401
,0.473
,0.498
,0.520
,0.507
,0.450
,0.532
,0.492
,0.383
,0.449
,0.403
,0.435
,0.473
,0.527
,0.524
,0.486
,0.491
,0.523
,0.536
,0.512
,0.535
,0.429
,0.529
,0.516
,0.541
,0.490
,0.498
,0.506
,0.489
,0.491
,0.494
,0.471
,0.439
,0.462
,0.494
,0.485
,0.462
,0.510
,0.485
,0.476
,0.539
,0.483
,0.426
,0.477
,0.485
,0.505
,0.468
,0.448
,0.434
,0.507
,0.481
,0.526
,0.517
,0.544
,0.452
,0.459
,0.468
,0.448
,0.532
,0.422
,0.391
,0.551
,0.451
,0.441
,0.513
,0.458
,0.496
,0.476
,0.484
,0.453
,0.451
,0.460
,0.505
,0.465
,0.473
,0.521
,0.500
,0.539
,0.492
,0.519
,0.486
,0.517
,0.511
,0.491
,0.520
,0.535
,0.467
,0.516
,0.450
,0.484
,0.504
,0.490
,0.390
,0.488
,0.392
,0.466
,0.477
,0.416
,0.442
,0.500
,0.488
,0.500
,0.501
,0.488
,0.534
,0.515
,0.465
,0.566
,0.495
,0.534
,0.527
,0.522
,0.491
,0.481
,0.476
,0.459
,0.506
,0.454
,0.497
,0.457
,0.509
,0.429
,0.473
,0.457
,0.481
,0.493
,0.487
,0.494
,0.524
,0.475
,0.447
,0.486
,0.527
,0.481
,0.492
,0.500
,0.473
,0.373
,0.488
,0.482
,0.457
,0.383
,0.365
,0.350
,0.433
,0.355
,0.408
,0.394
,0.446
,0.546
,0.440
,0.489
,0.440
,0.534
,0.481
,0.472
,0.524
,0.508
,0.490
,0.459
,0.431
,0.478
,0.487
,0.514
,0.493
,0.491
,0.449
,0.445
,0.508
,0.496
,0.526
,0.454
,0.429
,0.465
,0.461
,0.512
,0.553
,0.505
,0.517
,0.504
,0.479
,0.446
,0.459
,0.440
,0.455
,0.444
,0.477
,0.464
,0.459
,0.467
,0.481
,0.508
,0.492
,0.487
,0.530
,0.530
,0.439
,0.486
,0.439
,0.486
,0.498
,0.477
,0.452
,0.423
,0.465
,0.495
,0.434
,0.403
,0.483
,0.395
,0.489
,0.474
,0.484
,0.452
,0.465
,0.468
,0.471
,0.396
,0.474
,0.516
,0.428
,0.445
,0.523
,0.505
,0.490
,0.512
,0.449
,0.476
,0.528
,0.480
,0.526
,0.463
,0.495
,0.455
,0.597
,0.544
,0.501
,0.452
,0.595
,0.623
,0.480
,0.485
,0.526
,0.516
,0.589
,0.613
,0.616
,0.556
,0.510
,0.511
,0.493
,0.549
,0.653
,0.650
,0.521
,0.517
,0.479
,0.515
,0.535
,0.540
,0.503
,0.561
,0.511
,0.555
,0.618
,0.564
,0.575
,0.603
,0.569
,0.562
,0.534
,0.594
,0.599
,0.593
,0.492
,0.544
,0.557
,0.568
,0.575
,0.608
,0.607
,0.616
,0.558
,0.637
,0.709
,0.593
,0.572
,0.449
,0.447
,0.467
,0.516
,0.465
,0.534
,0.549
,0.557
,0.607
,0.638
,0.602
,0.533
,0.596
,0.549
,0.415
,0.580
,0.652
,0.617
,0.629
,0.591
,0.564
,0.565
,0.545
,0.586
,0.620
,0.652
,0.616
,0.622
,0.617
,0.620
,0.540
,0.570
,0.531
,0.596
,0.481
,0.513
,0.525
,0.445
,0.544
,0.587
,0.624
,0.573
,0.452
,0.504
,0.573
,0.435
,0.610
,0.665
,0.592
,0.589
,0.583
,0.537
,0.532
,0.575
,0.541
,0.534
,0.543
,0.616
,0.568
,0.413
,0.437
,0.403
,0.554
,0.591
,0.621
,0.556
,0.639
,0.622
,0.487
,0.523
,0.587
,0.588
,0.507
,0.504
,0.474
,0.490
,0.496
,0.522
,0.462
,0.493
,0.487
,0.533
,0.632
,0.658
,0.596
,0.408
,0.553
,0.509
,0.549
,0.475
,0.551
,0.545
,0.563
,0.608
,0.627
,0.543
,0.537
,0.594
,0.511
,0.543
,0.548
,0.602
,0.594
,0.618
,0.636
,0.630
,0.615
,0.578
,0.623
,0.624
,0.498
,0.517
,0.531
,0.485
,0.566
,0.559
,0.590
,0.527
,0.546
,0.562
,0.589
,0.511
,0.491
,0.502
,0.449
,0.508
,0.556
,0.595
,0.575
,0.408
,0.507
,0.520
,0.518
,0.574
,0.532
,0.561
,0.549
,0.562
,0.557
,0.583
,0.583
,0.552
,0.529
,0.498
,0.506
,0.541
,0.432
,0.513
,0.491
,0.522
,0.517
,0.502
,0.577
,0.607
,0.595
,0.660
,0.650
,0.607
,0.620
,0.518
,0.579
,0.571
,0.579
,0.580
,0.538
,0.502
,0.584
,0.544
,0.393
,0.373
,0.431
,0.420
,0.544
,0.569
,0.511
,0.426
,0.468
,0.569
,0.570
,0.466
,0.586
,0.447
,0.536
,0.517
,0.558
,0.640
,0.531
,0.608
,0.519
,0.574
,0.548
,0.523
,0.401
,0.534
,0.615
,0.568
,0.654
,0.519
,0.656
,0.634
,0.532
,0.509
,0.541
,0.562
,0.575
,0.554
,0.578
,0.556
,0.612
,0.538
,0.504
,0.544
,0.518
,0.557
,0.548
,0.594
,0.606
,0.575
,0.505
,0.496
,0.572
,0.638
,0.537
,0.508
,0.525
,0.519
,0.495
,0.517
,0.574
,0.641
,0.443
,0.400
,0.614
,0.608
,0.563
,0.548
,0.482
,0.510
,0.480
,0.542
,0.386
,0.545
,0.536
,0.577
,0.528
,0.545
,0.585
,0.627
,0.623
,0.614
,0.647
,0.530
,0.530
,0.570
,0.553
,0.578
,0.539
,0.588
,0.582
,0.612
,0.607
,0.603
,0.590
,0.550
,0.561
,0.454
,0.623
,0.619
,0.502
,0.509
,0.588
,0.646
,0.610
,0.575
,0.646
,0.546
,0.629
,0.546
,0.606
,0.582
,0.663
,0.616
,0.578
,0.546
,0.504
,0.466
,0.460
,0.584
,0.511
,0.517
,0.569
,0.643
,0.483
,0.483
,0.554
,0.485
,0.526
,0.551
,0.584
,0.534
,0.585
,0.457
,0.551
,0.531
,0.515
,0.508
,0.587
,0.482
,0.546
,0.631
,0.623
,0.562
,0.436
,0.407
,0.455
,0.500
,0.426
,0.527
,0.570
,0.554
,0.559
,0.414
,0.542
,0.376
,0.594
,0.576
,0.569
,0.550
,0.602
,0.589
,0.622
,0.641
,0.590
,0.639
,0.566
,0.549
,0.486
,0.514
,0.497
,0.588
,0.614
,0.610
,0.536
,0.520
,0.556
,0.533
,0.579
,0.574
,0.539
,0.514
,0.616
,0.563
,0.443
,0.442
,0.616
,0.601
,0.556
,0.616
,0.642
,0.680
,0.606
,0.542
,0.510
,0.544
,0.563
,0.563
,0.556
,0.472
,0.568
,0.531
,0.655
,0.581
,0.571
,0.513
,0.443
,0.611
,0.625
,0.555
,0.543
,0.587
,0.450
,0.595
,0.514
,0.649
,0.570
,0.491
,0.534
,0.571
,0.433
,0.513
,0.579
,0.479
,0.468
,0.516
,0.494
,0.565
,0.564
,0.545
,0.454
,0.493
,0.495
,0.445
,0.525
,0.603
,0.561
,0.549
,0.508
,0.451
,0.428
,0.543
,0.606
,0.461
,0.470
,0.509
,0.506
,0.555
,0.574
,0.583
,0.531
,0.496
,0.488
,0.498
,0.540
,0.599
,0.619
,0.501
,0.498
,0.449
,0.504
,0.514
,0.508
,0.462
,0.524
,0.492
,0.489
,0.571
,0.476
,0.504
,0.551
,0.478
,0.512
,0.495
,0.547
,0.515
,0.548
,0.457
,0.513
,0.527
,0.546
,0.550
,0.594
,0.575
,0.566
,0.485
,0.632
,0.635
,0.515
,0.538
,0.405
,0.390
,0.440
,0.521
,0.432
,0.502
,0.535
,0.509
,0.541
,0.611
,0.553
,0.511
,0.553
,0.510
,0.389
,0.537
,0.603
,0.575
,0.594
,0.563
,0.535
,0.524
,0.514
,0.546
,0.585
,0.610
,0.591
,0.594
,0.588
,0.589
,0.511
,0.532
,0.522
,0.559
,0.462
,0.462
,0.489
,0.418
,0.484
,0.535
,0.597
,0.559
,0.411
,0.471
,0.510
,0.412
,0.538
,0.580
,0.549
,0.554
,0.536
,0.516
,0.497
,0.561
,0.496
,0.528
,0.562
,0.576
,0.550
,0.397
,0.432
,0.387
,0.493
,0.541
,0.562
,0.513
,0.597
,0.601
,0.502
,0.485
,0.535
,0.531
,0.477
,0.511
,0.428
,0.446
,0.476
,0.477
,0.433
,0.467
,0.456
,0.505
,0.583
,0.611
,0.544
,0.357
,0.519
,0.466
,0.541
,0.470
,0.503
,0.515
,0.532
,0.564
,0.577
,0.512
,0.507
,0.554
,0.506
,0.473
,0.523
,0.529
,0.520
,0.597
,0.613
,0.607
,0.584
,0.515
,0.584
,0.569
,0.468
,0.484
,0.512
,0.465
,0.551
,0.537
,0.546
,0.521
,0.512
,0.507
,0.505
,0.488
,0.445
,0.457
,0.414
,0.474
,0.507
,0.554
,0.540
,0.407
,0.494
,0.498
,0.527
,0.560
,0.531
,0.539
,0.507
,0.531
,0.512
,0.552
,0.528
,0.535
,0.499
,0.478
,0.483
,0.506
,0.436
,0.482
,0.469
,0.487
,0.453
,0.464
,0.533
,0.556
,0.565
,0.614
,0.586
,0.559
,0.605
,0.445
,0.536
,0.529
,0.538
,0.541
,0.507
,0.482
,0.534
,0.500
,0.380
,0.351
,0.426
,0.429
,0.516
,0.529
,0.461
,0.397
,0.471
,0.543
,0.549
,0.455
,0.516
,0.449
,0.520
,0.510
,0.533
,0.582
,0.480
,0.581
,0.509
,0.541
,0.537
,0.525
,0.413
,0.515
,0.553
,0.525
,0.608
,0.501
,0.635
,0.632
,0.522
,0.491
,0.495
,0.508
,0.522
,0.525
,0.517
,0.503
,0.551
,0.514
,0.476
,0.505
,0.488
,0.539
,0.500
,0.558
,0.584
,0.528
,0.494
,0.489
,0.542
,0.596
,0.486
,0.474
,0.486
,0.447
,0.421
,0.509
,0.539
,0.575
,0.434
,0.389
,0.592
,0.612
,0.562
,0.517
,0.484
,0.520
,0.480
,0.518
,0.382
,0.488
,0.518
,0.541
,0.501
,0.493
,0.553
,0.600
,0.584
,0.561
,0.580
,0.491
,0.493
,0.539
,0.540
,0.548
,0.519
,0.573
,0.546
,0.562
,0.540
,0.546
,0.514
,0.534
,0.532
,0.456
,0.608
,0.594
,0.518
,0.504
,0.554
,0.584
,0.536
,0.523
,0.590
,0.503
,0.545
,0.537
,0.561
,0.541
,0.607
,0.588
,0.522
,0.492
,0.451
,0.418
,0.437
,0.559
,0.461
,0.491
,0.532
,0.576
,0.435
,0.468
,0.527
,0.477
,0.482
,0.525
,0.567
,0.502
,0.565
,0.419
,0.521
,0.503
,0.507
,0.495
,0.560
,0.456
,0.546
,0.606
,0.562
,0.560
,0.445
,0.424
,0.471
,0.464
,0.420
,0.508
,0.543
,0.484
,0.520
,0.403
,0.486
,0.344
,0.563
,0.540
,0.540
,0.510
,0.571
,0.551
,0.599
,0.616
,0.546
,0.607
,0.518
,0.554
,0.470
,0.493
,0.469
,0.577
,0.578
,0.591
,0.490
,0.483
,0.518
,0.462
,0.543
,0.550
,0.488
,0.473
,0.538
,0.566
,0.367
,0.402
,0.627
,0.623
,0.530
,0.601
,0.560
,0.632
,0.572
,0.484
,0.487
,0.508
,0.515
,0.482
,0.489
,0.421
,0.528
,0.524
,0.609
,0.531
,0.546
,0.498
,0.455
,0.595
,0.549
,0.479
,0.523
,0.525
,0.459
,0.590
,0.500
,0.619
,0.547
,0.488
,0.506
,0.542
,0.453
,0.482
,0.562
,0.462
,0.461
,0.500
,0.461
,0.524
,0.521
,0.533
,0.460
,0.478
,0.486
,0.429
,0.499
,0.562
,0.496
,0.570
,0.488
,0.453
,0.428
,0.587
,0.602
,0.458
,0.461
,0.502
,0.469
,0.517
,0.569
,0.553
,0.522
,0.532
,0.479
,0.473
,0.494
,0.581
,0.652
,0.524
,0.499
,0.459
,0.492
,0.519
,0.537
,0.486
,0.546
,0.484
,0.522
,0.550
,0.558
,0.531
,0.567
,0.534
,0.516
,0.488
,0.556
,0.548
,0.563
,0.466
,0.524
,0.522
,0.536
,0.540
,0.560
,0.563
,0.570
,0.507
,0.645
,0.634
,0.555
,0.547
,0.444
,0.429
,0.449
,0.467
,0.446
,0.487
,0.516
,0.535
,0.566
,0.576
,0.560
,0.487
,0.543
,0.519
,0.384
,0.535
,0.588
,0.589
,0.582
,0.569
,0.573
,0.583
,0.554
,0.516
,0.570
,0.575
,0.561
,0.587
,0.591
,0.575
,0.528
,0.555
,0.509
,0.571
,0.454
,0.469
,0.468
,0.407
,0.512
,0.494
,0.573
,0.498
,0.406
,0.441
,0.489
,0.379
,0.516
,0.563
,0.528
,0.518
,0.515
,0.477
,0.502
,0.545
,0.501
,0.517
,0.489
,0.559
,0.505
,0.355
,0.405
,0.349
,0.534
,0.516
,0.560
,0.518
,0.611
,0.588
,0.500
,0.534
,0.542
,0.557
,0.489
,0.493
,0.438
,0.461
,0.467
,0.478
,0.431
,0.452
,0.480
,0.493
,0.575
,0.629
,0.530
,0.383
,0.514
,0.504
,0.555
,0.455
,0.524
,0.498
,0.523
,0.556
,0.583
,0.538
,0.480
,0.537
,0.470
,0.509
,0.504
,0.570
,0.555
,0.554
,0.596
,0.553
,0.536
,0.507
,0.552
,0.586
,0.458
,0.469
,0.495
,0.446
,0.534
,0.509
,0.574
,0.499
,0.547
,0.559
,0.550
,0.495
,0.469
,0.460
,0.454
,0.462
,0.511
,0.550
,0.531
,0.348
,0.441
,0.461
,0.472
,0.540
,0.511
,0.539
,0.524
,0.537
,0.514
,0.529
,0.548
,0.557
,0.502
,0.463
,0.467
,0.501
,0.409
,0.465
,0.459
,0.475
,0.486
,0.468
,0.544
,0.567
,0.570
,0.630
,0.587
,0.550
,0.558
,0.472
,0.530
,0.544
,0.518
,0.533
,0.512
,0.460
,0.529
,0.527
,0.389
,0.352
,0.416
,0.397
,0.536
,0.552
,0.504
,0.429
,0.414
,0.512
,0.500
,0.464
,0.569
,0.461
,0.544
,0.494
,0.542
,0.596
,0.484
,0.535
,0.460
,0.529
,0.466
,0.470
,0.358
,0.479
,0.541
,0.502
,0.615
,0.491
,0.639
,0.665
,0.552
,0.503
,0.546
,0.541
,0.535
,0.550
,0.556
,0.543
,0.587
,0.510
,0.469
,0.513
,0.483
,0.563
,0.511
,0.602
,0.577
,0.549
,0.453
,0.448
,0.523
,0.612
,0.509
,0.474
,0.502
,0.439
,0.428
,0.509
,0.541
,0.576
,0.456
,0.396
,0.597
,0.603
,0.574
,0.544
,0.434
,0.479
,0.468
,0.499
,0.365
,0.496
,0.516
,0.548
,0.499
,0.482
,0.536
,0.577
,0.558
,0.561
,0.601
,0.480
,0.491
,0.528
,0.529
,0.547
,0.496
,0.525
,0.532
,0.577
,0.578
,0.589
,0.575
,0.540
,0.551
,0.480
,0.632
,0.591
,0.503
,0.521
,0.571
,0.592
,0.552
,0.514
,0.597
,0.494
,0.559
,0.527
,0.545
,0.537
,0.590
,0.564
,0.538
,0.511
,0.484
,0.474
,0.421
,0.557
,0.476
,0.484
,0.560
,0.604
,0.460
,0.439
,0.482
,0.441
,0.495
,0.544
,0.577
,0.494
,0.554
,0.407
,0.512
,0.482
,0.476
,0.460
,0.546
,0.455
,0.575
,0.581
,0.630
,0.556
,0.461
,0.409
,0.513
,0.510
,0.445
,0.528
,0.562
,0.533
,0.521
,0.371
,0.472
,0.327
,0.545
,0.516
,0.532
,0.517
,0.579
,0.533
,0.566
,0.615
,0.555
,0.597
,0.533
,0.510
,0.464
,0.491
,0.463
,0.540
,0.552
,0.555
,0.517
,0.514
,0.578
,0.522
,0.532
,0.546
,0.528
,0.491
,0.575
,0.570
,0.423
,0.420
,0.620
,0.584
,0.515
,0.584
,0.556
,0.637
,0.571
,0.490
,0.475
,0.498
,0.491
,0.527
,0.530
,0.477
,0.552
,0.557
,0.655
,0.535
,0.561
,0.489
,0.442
,0.576
,0.591
,0.521
,0.551
,0.595
,0.462
,0.548
,0.485
,0.612
,0.543
,0.476
,0.511
,0.572
,0.425
,0.531
,0.534
,0.492
,0.438
,0.497
,0.469
,0.527
,0.524
,0.515
,0.432
,0.450
,0.443
,0.421
,0.479
,0.570
,0.544
,0.473
,0.430
,0.402
,0.370
,0.487
,0.536
,0.395
,0.417
,0.469
,0.435
,0.462
,0.488
,0.484
,0.474
,0.454
,0.410
,0.426
,0.446
,0.522
,0.489
,0.444
,0.437
,0.442
,0.483
,0.520
,0.519
,0.460
,0.459
,0.425
,0.516
,0.566
,0.491
,0.542
,0.525
,0.465
,0.421
,0.407
,0.471
,0.439
,0.458
,0.394
,0.470
,0.446
,0.460
,0.501
,0.501
,0.485
,0.553
,0.563
,0.547
,0.545
,0.447
,0.457
,0.373
,0.402
,0.433
,0.457
,0.461
,0.439
,0.453
,0.486
,0.480
,0.520
,0.514
,0.393
,0.465
,0.397
,0.347
,0.453
,0.513
,0.487
,0.502
,0.498
,0.518
,0.525
,0.550
,0.456
,0.467
,0.486
,0.530
,0.548
,0.570
,0.512
,0.471
,0.510
,0.451
,0.505
,0.400
,0.384
,0.422
,0.379
,0.443
,0.471
,0.520
,0.487
,0.384
,0.423
,0.464
,0.394
,0.425
,0.443
,0.449
,0.459
,0.470
,0.434
,0.415
,0.496
,0.419
,0.486
,0.493
,0.496
,0.511
,0.370
,0.353
,0.345
,0.467
,0.444
,0.462
,0.484
,0.497
,0.514
,0.573
,0.425
,0.497
,0.472
,0.452
,0.457
,0.374
,0.384
,0.442
,0.428
,0.404
,0.437
,0.429
,0.433
,0.517
,0.558
,0.461
,0.350
,0.494
,0.474
,0.433
,0.411
,0.418
,0.410
,0.491
,0.465
,0.478
,0.493
,0.467
,0.445
,0.444
,0.428
,0.434
,0.472
,0.459
,0.489
,0.518
,0.522
,0.466
,0.447
,0.522
,0.521
,0.454
,0.448
,0.434
,0.457
,0.521
,0.481
,0.526
,0.445
,0.474
,0.421
,0.513
,0.445
,0.452
,0.412
,0.449
,0.429
,0.450
,0.487
,0.443
,0.345
,0.404
,0.372
,0.456
,0.485
,0.434
,0.494
,0.450
,0.480
,0.432
,0.438
,0.459
,0.542
,0.476
,0.437
,0.420
,0.429
,0.398
,0.413
,0.390
,0.422
,0.485
,0.525
,0.538
,0.515
,0.493
,0.513
,0.512
,0.532
,0.527
,0.470
,0.532
,0.526
,0.508
,0.530
,0.462
,0.425
,0.467
,0.472
,0.444
,0.399
,0.454
,0.425
,0.537
,0.512
,0.437
,0.420
,0.434
,0.466
,0.469
,0.488
,0.511
,0.469
,0.564
,0.456
,0.450
,0.487
,0.390
,0.471
,0.435
,0.491
,0.429
,0.471
,0.370
,0.463
,0.488
,0.457
,0.559
,0.492
,0.534
,0.570
,0.531
,0.441
,0.506
,0.510
,0.474
,0.512
,0.501
,0.502
,0.520
,0.475
,0.420
,0.471
,0.459
,0.526
,0.474
,0.530
,0.563
,0.520
,0.399
,0.399
,0.445
,0.554
,0.428
,0.412
,0.451
,0.408
,0.399
,0.529
,0.544
,0.517
,0.576
,0.480
,0.523
,0.558
,0.623
,0.542
,0.421
,0.463
,0.412
,0.451
,0.362
,0.523
,0.563
,0.530
,0.553
,0.410
,0.469
,0.484
,0.458
,0.477
,0.521
,0.467
,0.441
,0.453
,0.451
,0.425
,0.447
,0.472
,0.441
,0.489
,0.496
,0.471
,0.476
,0.575
