Iself,Iother
,-0.134
,-0.157
,0.467
,-0.211
,0.424
,0.216
,-0.139
,0.860
,0.479
,0.643
,0.553
,0.495
,0.431
,0.035
,0.644
,-0.021
,-0.450
,-0.601
,-0.311
,-0.124
,-0.566
,0.548
,-0.329
,0.088
,0.250
,0.436
,0.121
,-0.003
,0.089
,0.215
,0.270
,0.254
,0.154
,0.313
,0.275
,-0.346
,-0.097
,-0.350
,-0.629
,-0.227
,0.486
,-0.059
,-0.493
,-0.302
,-0.077
,-0.095
,0.071
,0.410
,-0.329
,0.231
,-0.285
,-0.193
,0.133
,-0.561
,-0.548
,-0.423
,0.164
,0.180
,0.617
,0.295
,-0.081
,-0.420
,-0.170
,-0.193
,-0.172
,0.313
,-0.098
,0.082
,-0.156
,-0.161
,-0.214
,-0.169
,-0.259
,-0.099
,-0.214
,-0.301
,-0.595
,0.336
,0.143
,-0.252
,-0.119
,-0.219
,-0.012
,-0.133
,-0.353
,-0.270
,0.005
,-0.004
,-0.291
,-0.286
,0.594
,-0.561
,-0.598
,-0.533
,-0.302
,0.259
,0.387
,0.227
,-0.203
,-0.099
,-0.498
,-0.289
,0.052
,0.386
,0.207
,-0.205
,0.031
,0.273
,-0.257
,-0.115
,0.023
,-0.375
,-0.192
,-0.238
,-0.217
,-0.034
,-0.585
,-0.670
,-0.223
,-0.464
,-0.013
,-0.126
,-0.500
,-0.368
,0.032
,-0.419
,-0.363
,-0.043
,0.443
,0.538
,0.785
,0.443
,-0.063
,0.003
,-0.049
,0.158
,-0.494
,0.316
,-0.294
,-0.144
,-0.020
,-0.140
,-0.395
,0.333
,-0.005
,-0.325
,0.264
,-0.570
,0.257
,0.515
,0.380
,0.447
,-0.645
,-0.348
,-0.231
,-0.133
,0.036
,0.014
,-0.054
,0.261
,0.451
,0.410
,-0.295
,-0.171
,0.506
,0.046
,0.084
,0.149
,0.186
,-0.004
,0.503
,0.319
,0.153
,0.092
,0.518
,0.315
,0.344
,-0.059
,-0.433
,-0.209
,-0.325
,-0.748
,-0.758
,-0.516
,0.221
,-0.441
,0.042
,-0.262
,-0.270
,-0.315
,0.022
,-0.154
,-0.428
,-0.529
,0.478
,0.574
,0.170
,0.590
,0.088
,0.590
,0.394
,0.024
,0.119
,-0.168
,0.148
,0.367
,0.394
,0.035
,0.465
,0.195
,0.141
,0.074
,-0.470
,-0.756
,-0.775
,-0.670
,0.190
,-0.160
,0.603
,-0.208
,-0.499
,0.149
,0.266
,-0.471
,-0.657
,-0.196
,-0.607
,-0.260
,0.299
,-0.372
,-0.395
,-0.435
,0.030
,-0.129
,0.365
,-0.102
,0.097
,0.297
,0.269
,0.463
,0.072
,0.242
,0.327
,0.473
,0.298
,0.175
,0.451
,0.186
,0.440
,0.003
,-0.302
,0.071
,0.587
,0.238
,0.467
,0.095
,0.050
,0.128
,0.480
,-0.144
,-0.777
,-0.522
,-0.531
,0.708
,0.592
,0.815
,0.081
,-0.288
,-0.250
,0.275
,0.562
,0.296
,-0.076
,0.426
,0.223
,-0.179
,-0.534
,0.134
,0.275
,-0.233
,-0.080
,-0.521
,-0.365
,-0.463
,0.021
,0.268
,-0.087
,-0.307
,0.581
,-0.430
,-0.461
,-0.789
,0.533
,0.402
,0.327
,0.443
,0.634
,0.481
,-0.099
,-0.101
,0.298
,0.293
,0.158
,0.461
,0.320
,-0.084
,0.132
,-0.173
,0.159
,-0.003
,-0.223
,-0.339
,-0.074
,-0.030
,-0.209
,0.298
,-0.232
,0.125
,-0.066
,0.399
,0.222
,0.645
,0.718
,0.320
,0.309
,0.210
,0.175
,0.062
,-0.624
,-0.355
,-0.288
,-0.035
,0.045
,-0.292
,0.571
,0.395
,0.199
,0.375
,0.357
,0.054
,-0.191
,0.440
,0.144
,0.399
,0.567
,0.420
,-0.517
,-0.611
,-0.186
,-0.093
,0.409
,0.452
,0.199
,0.401
,0.470
,0.357
,0.103
,0.342
,-0.211
,0.155
,-0.180
,-0.051
,0.296
,0.141
,-0.083
,0.115
,-0.212
,-0.211
,-0.326
,-0.464
,0.106
,-0.191
,-0.305
,-0.379
,-0.197
,0.231
,-0.305
,0.268
,0.350
,-0.376
,-0.113
,-0.416
,-0.112
,-0.447
,-0.265
,0.113
,-0.469
,-0.396
,0.239
,0.300
,-0.230
,0.119
,-0.122
,0.098
,-0.005
,-0.446
,0.288
,0.317
,-0.125
,0.069
,-0.393
,-0.469
,0.034
,-0.226
,0.285
,0.186
,-0.359
,0.484
,0.421
,0.135
,0.237
,0.251
,-0.104
,0.058
,-0.231
,-0.203
,-0.287
,-0.128
,-0.038
,0.388
,0.312
,-0.116
,-0.214
,-0.582
,-0.727
,-0.082
,-0.002
,0.216
,-0.134
,-0.423
,0.343
,0.527
,0.279
,-0.119
,0.165
,0.033
,-0.194
,-0.090
,-0.243
,-0.189
,0.180
,0.300
,-0.240
,0.493
,0.003
,0.106
,-0.109
,0.704
,0.484
,0.467
,0.250
,0.679
,0.609
,0.156
,-0.214
,0.024
,0.324
,-0.023
,-0.095
,0.367
,0.033
,0.060
,-0.271
,0.427
,0.158
,0.186
,0.216
,0.094
,0.037
,-0.094
,0.046
,0.721
,-0.270
,-0.482
,0.093
,0.159
,0.057
,-0.198
,-0.552
,-0.349
,-0.750
,-0.325
,0.080
,0.448
,-0.489
,0.473
,0.101
,-0.447
,0.521
,-0.217
,-0.128
,-0.213
,-0.150
,-0.236
,0.333
,-0.423
,0.046
,0.393
,0.272
,0.724
,-0.117
,-0.058
,-0.447
,0.394
,0.730
,0.229
,0.302
,-0.528
,-0.063
,-0.134
,-0.027
,-0.073
,-0.168
,-0.106
,0.544
,-0.067
,-0.098
,0.438
,0.044
,-0.190
,-0.157
,0.152
,-0.216
,0.515
,-0.107
,0.036
,0.049
,0.500
,0.657
,0.518
,0.421
,-0.182
,-0.693
,-0.359
,-0.516
,-0.398
,-0.506
,-0.280
,-0.207
,-0.322
,-0.527
,0.032
,-0.273
,-0.264
,-0.100
,-0.744
,-0.451
,-0.627
,-0.052
,-0.051
,-0.130
,-0.163
,-0.059
,-0.541
,-0.024
,0.360
,-0.546
,0.163
,-0.422
,-0.626
,-0.407
,-0.109
,0.914
,0.018
,-0.391
,0.095
,0.525
,-0.057
,0.352
,-0.242
,-0.244
,-0.317
,-0.288
,-0.231
,-0.781
,-0.144
,-0.475
,-0.184
,0.485
,0.151
,-0.472
,-0.575
,0.250
,-0.121
,-0.317
,-0.410
,0.384
,0.466
,0.265
,-0.027
,-0.483
,-0.545
,-0.803
,-0.353
,-0.213
,-0.448
,-0.357
,-0.026
,0.294
,0.409
,0.259
,-0.200
,0.223
,-0.088
,0.482
,0.069
,0.402
,0.582
,-0.095
,0.189
,-0.325
,-0.486
,-0.147
,0.170
,-0.041
,-0.508
,-0.101
,-0.333
,-0.106
,-0.149
,-0.624
,-0.168
,-0.055
,-0.372
,-0.537
,0.266
,-0.108
,-0.175
,-0.248
,0.378
,-0.017
,-0.370
,0.001
,-0.035
,0.224
,0.292
,-0.516
,0.232
,-0.229
,-0.078
,-0.074
,-0.069
,-0.308
,0.026
,0.076
,-0.244
,-0.313
,-0.273
,-0.560
,-0.030
,-0.096
,0.086
,0.445
,0.113
,0.506
,0.219
,-0.107
,0.476
,0.638
,-0.518
,-0.585
,-0.195
,0.046
,-0.174
,0.035
,-0.295
,0.242
,0.403
,0.616
,0.182
,-0.237
,-0.156
,-0.181
,-0.302
,-0.546
,-0.162
,0.097
,0.209
,-0.320
,-0.022
,-0.356
,-0.232
,-0.581
,0.503
,0.067
,0.184
,0.173
,-0.325
,0.023
,-0.560
,-0.173
,-0.417
,-0.152
,-0.450
,-0.239
,-0.429
,-0.010
,0.053
,-0.243
,0.232
,0.682
,0.747
,0.504
,0.264
,0.663
,-0.107
,0.577
,-0.443
,-0.090
,-0.761
,0.479
,0.701
,0.328
,0.559
,-0.149
,-0.242
,0.338
,0.148
,-0.476
,-0.232
,-0.360
,0.110
,0.331
,0.334
,0.069
,0.149
,0.335
,0.351
,-0.012
,0.115
,0.569
,0.566
,0.516
,0.176
,-0.157
,0.261
,-0.033
,-0.219
,-0.340
,-0.676
,-0.410
,-0.521
,-0.384
,-0.091
,0.426
,-0.180
,0.045
,-0.226
,-0.015
,-0.448
,0.721
,0.682
,0.718
,0.683
,-0.195
,0.383
,-0.531
,-0.377
,-0.320
,-0.124
,0.104
,0.410
,0.039
,0.108
,-0.281
,-0.603
,-0.533
,-0.633
,-0.739
,-0.445
,-0.186
,-0.372
,-0.499
,0.046
,0.007
,0.344
,0.241
,0.455
,0.624
,0.573
,0.529
,-0.346
,-0.123
,-0.460
,0.284
,0.287
,0.179
,0.273
,0.286
,0.378
,0.338
,0.158
,0.066
,-0.292
,0.016
,0.063
,0.318
,-0.422
,-0.376
,0.082
,-0.160
,0.083
,0.192
,0.010
,-0.492
,-0.222
,-0.169
,0.263
,-0.268
,-0.232
,0.087
,0.125
,0.367
,-0.086
,-0.289
,-0.465
,-0.306
,0.383
,-0.346
,0.557
,-0.202
,-0.345
,-0.395
,0.355
,-0.322
,-0.629
,-0.350
,-0.496
,-0.237
,-0.223
,0.183
,-0.083
,-0.342
,0.174
,-0.288
,-0.037
,0.245
,-0.599
,0.251
,0.051
,0.568
,0.258
,0.097
,-0.325
,-0.168
,-0.416
,-0.085
,-0.021
,-0.323
,0.703
,-0.118
,-0.390
,-0.375
,-0.369
,0.424
,0.562
,-0.514
,-0.333
,0.139
,-0.108
,0.304
,-0.024
,0.452
,-0.059
,-0.213
,0.369
,0.718
,0.385
,0.100
,0.459
,0.279
,-0.003
,0.089
,-0.101
,0.146
,0.248
,0.196
,0.095
,0.331
,0.375
,0.310
,0.027
,-0.563
,0.007
,0.364
,0.033
,0.377
,-0.558
,-0.520
,-0.005
,-0.245
,-0.489
,-0.028
,0.018
,0.024
,-0.296
,-0.324
,0.008
,-0.195
,-0.017
,-0.202
,-0.140
,0.034
,0.070
,-0.190
,0.405
,0.640
,0.745
,0.745
,0.669
,0.521
,-0.153
,-0.286
,0.281
,0.322
,0.181
,-0.366
,-0.336
,-0.104
,0.271
,-0.217
,0.623
,0.300
,0.216
,0.427
,-0.256
,-0.386
,-0.471
,-0.398
,0.092
,0.037
,-0.354
,-0.042
,0.242
,-0.545
,0.318
,-0.406
,-0.041
,-0.581
,-0.334
,0.214
,0.345
,-0.300
,-0.121
,0.147
,-0.107
,0.348
,-0.204
,-0.297
,-0.139
,-0.218
,0.012
,0.002
,0.033
,0.309
,0.103
,0.077
,0.220
,-0.584
,-0.758
,-0.500
,0.191
,0.530
,0.162
,0.470
,0.174
,0.578
,0.536
,0.196
,0.321
,-0.027
,0.034
,-0.178
,0.139
,0.212
,-0.293
,0.491
,0.357
,-0.010
,0.233
,0.255
,0.594
,-0.189
,-0.333
,-0.249
,0.211
,0.239
,0.223
,0.174
,-0.533
,-0.397
,-0.531
,-0.646
,-0.339
,0.075
,-0.681
,-0.394
,-0.043
,-0.567
,0.039
,-0.070
,0.158
,-0.237
,-0.515
,-0.586
,-0.383
,-0.375
,-0.014
,-0.018
,-0.054
,-0.121
,-0.774
,0.061
,0.752
,0.262
,0.227
,-0.426
,-0.641
,-0.378
,-0.011
,0.564
,0.001
,-0.692
,0.183
,0.116
,-0.474
,-0.052
,-0.719
,-0.686
,-0.705
,-0.733
,-0.041
,-0.152
,0.111
,-0.588
,0.255
,0.345
,0.582
,-0.059
,-0.567
,0.208
,0.211
,-0.282
,-0.547
,0.385
,0.619
,0.448
,0.186
,-0.391
,-0.493
,-0.295
,0.096
,-0.090
,-0.259
,-0.186
,0.221
,0.021
,0.550
,0.228
,-0.568
,-0.425
,-0.203
,0.147
,-0.240
,-0.018
,0.210
,-0.129
,0.398
,-0.143
,-0.477
,-0.491
,-0.057
,0.273
,-0.112
,0.540
,-0.145
,-0.168
,-0.365
,-0.814
,-0.604
,-0.184
,-0.788
,-0.189
,-0.286
,-0.220
,-0.212
,-0.354
,0.372
,0.192
,-0.583
,-0.313
,-0.529
,-0.283
,-0.211
,-0.647
,0.051
,-0.454
,-0.132
,-0.099
,-0.355
,-0.229
,-0.431
,-0.512
,-0.310
,-0.463
,-0.479
,-0.317
,-0.191
,-0.030
,0.086
,0.435
,-0.039
,0.660
,0.026
,-0.255
,0.122
,0.429
,-0.217
,-0.639
,-0.175
,0.257
,0.222
,0.153
,-0.510
,0.171
,0.671
,0.348
,0.547
,-0.535
,-0.222
,-0.264
,-0.436
,-0.503
,-0.353
,-0.023
,0.259
,-0.600
,0.216
,0.259
,-0.474
,-0.320
,0.386
,0.079
,-0.234
,-0.067
,-0.125
,-0.297
,-0.530
,-0.026
,-0.124
,-0.436
,-0.465
,-0.191
,-0.227
,-0.077
,0.244
,-0.044
,0.234
,0.599
,0.642
,0.614
,0.407
,0.583
,-0.116
,0.427
,-0.479
,0.246
,-0.638
,0.091
,0.605
,0.159
,0.366
,0.559
,0.535
,0.677
,0.541
,0.076
,0.446
,0.349
,-0.303
,-0.100
,-0.069
,-0.652
,-0.397
,-0.004
,0.063
,-0.135
,-0.422
,0.110
,0.424
,0.721
,-0.226
,-0.479
,0.407
,0.037
,0.214
,0.128
,-0.700
,-0.535
,-0.436
,-0.564
,-0.050
,0.353
,-0.480
,-0.276
,0.197
,-0.320
,-0.257
,0.526
,0.452
,0.504
,0.435
,-0.180
,0.666
,0.180
,-0.684
,-0.164
,0.026
,0.097
,0.404
,-0.514
,-0.443
,-0.214
,-0.041
,-0.377
,0.147
,-0.049
,-0.361
,-0.177
,-0.515
,-0.726
,0.148
,0.272
,0.600
,0.472
,0.291
,0.482
,0.397
,0.274
,0.179
,0.199
,-0.148
,0.012
,0.070
,-0.250
,-0.026
,0.095
,0.089
,0.361
,0.003
,-0.134
,-0.085
,0.046
,0.217
,0.232
,-0.044
,-0.274
,0.355
,0.130
,0.113
,0.158
,-0.253
,-0.450
,-0.059
,-0.029
,0.089
,0.233
,0.289
,0.499
,0.495
,0.721
,0.415
,-0.078
,-0.231
,-0.661
,-0.443
,-0.742
,-0.143
,-0.661
,-0.352
,-0.585
,-0.215
,-0.268
,-0.412
,-0.334
,-0.570
,0.027
,0.199
,0.366
,0.427
,-0.050
,0.398
,0.360
,0.551
,0.567
,-0.196
,-0.213
,-0.506
,0.520
,-0.040
,-0.513
,-0.573
,-0.380
,-0.436
,-0.397
,-0.075
,0.043
,0.678
,-0.657
,0.003
,-0.209
,-0.123
,0.642
,0.523
,-0.223
,0.117
,-0.310
,-0.256
,0.138
,-0.380
,0.407
,0.184
,0.246
,0.322
,0.439
,0.204
,0.246
,0.532
,0.672
,-0.505
,-0.124
,-0.067
,-0.277
,-0.348
,-0.270
,-0.402
,-0.220
,0.229
,0.022
,-0.344
,-0.445
,0.425
,0.534
,0.025
,0.512
,-0.362
,-0.289
,0.075
,-0.402
,-0.231
,-0.039
,0.148
,0.157
,-0.701
,-0.684
,-0.560
,-0.429
,0.149
,-0.667
,0.256
,0.294
,0.095
,-0.270
,0.481
,0.093
,0.236
,0.443
,0.547
,0.444
,-0.167
,-0.068
,0.305
,0.240
,0.078
,-0.277
,-0.072
,0.269
,0.486
,-0.401
,0.289
,0.143
,-0.139
,0.158
,-0.208
,-0.406
,-0.432
,-0.384
,0.182
,-0.512
,-0.486
,0.433
,0.292
,-0.481
,0.076
,-0.155
,-0.243
,-0.464
,-0.660
,0.411
,0.429
,-0.162
,0.012
,0.291
,-0.489
,-0.187
,-0.337
,-0.528
,-0.465
,-0.409
,0.286
,0.125
,-0.049
,0.636
,0.612
,-0.069
,0.017
,-0.166
,-0.383
,-0.094
,0.343
,-0.027
,0.011
,0.256
,0.220
,0.311
,0.113
,-0.011
,0.382
,0.522
,0.729
,-0.155
,0.448
,0.437
,-0.490
,-0.688
,-0.369
,0.307
,0.584
,-0.583
,-0.353
,0.568
,0.769
,0.752
,-0.191
,-0.156
,-0.054
,-0.282
,0.354
,0.163
,0.653
,0.372
,0.321
,0.231
,0.540
,0.599
,-0.184
,-0.064
,0.785
,0.324
,0.482
,0.551
,-0.039
,0.277
,-0.017
,0.411
,-0.092
,-0.153
,-0.075
,0.022
,0.230
,0.074
,-0.072
,-0.205
,-0.105
,0.260
,0.067
,0.533
,-0.634
,0.159
,0.034
,0.481
,-0.031
,0.253
,0.676
,0.108
,0.369
,0.282
,0.436
,0.454
,-0.932
,-0.020
,-0.027
,0.565
,0.104
,-0.137
,-0.497
,-0.262
,0.156
,-0.579
,-0.175
,-0.032
,-0.341
,0.390
,0.471
,0.252
,0.583
,-0.642
,-0.556
,-0.260
,-0.493
,0.195
,0.016
,0.021
,-0.559
,-0.238
,-0.349
,-0.283
,-0.245
,-0.214
,0.119
,-0.234
,0.258
,0.251
,0.439
,0.292
,-0.060
,-0.523
,-0.559
,-0.183
,-0.755
,-0.574
,-0.621
,-0.463
,-0.483
,-0.509
,-0.561
,-0.134
,-0.454
,-0.476
,0.184
,0.001
,0.603
,0.267
,0.582
,0.343
,0.453
,-0.279
,-0.157
,0.527
,0.503
,0.689
,0.669
,0.070
,-0.293
,-0.167
,-0.184
,-0.359
,0.176
,-0.193
,0.443
,0.518
,0.518
,0.455
,0.448
,0.091
,-0.091
,-0.012
,0.031
,0.014
,-0.463
,-0.275
,-0.471
,-0.192
,0.045
,0.192
,-0.055
,0.012
,0.401
,0.334
,-0.330
,0.321
,0.519
,0.570
,-0.197
,0.102
,-0.380
,-0.518
,-0.468
,-0.083
,-0.002
,-0.133
,0.018
,-0.152
,-0.136
,-0.150
,-0.182
,-0.476
,-0.661
,-0.593
,-0.251
,-0.181
,0.052
,-0.647
,0.367
,-0.149
,-0.577
,0.563
,-0.096
,0.186
,0.231
,0.292
,0.292
,0.287
,0.401
,0.477
,0.455
,0.124
,0.092
,0.030
,-0.022
,-0.033
,0.140
,0.267
,0.055
,0.476
,0.054
,-0.392
,-0.294
,-0.418
,-0.014
,-0.611
,-0.538
,-0.159
,-0.401
,0.021
,-0.392
,-0.088
,0.083
,0.500
,0.182
,0.185
,0.452
,0.044
,0.445
,-0.019
,0.444
,0.436
,-0.441
,0.275
,0.458
,0.358
,-0.030
,-0.015
,0.286
,-0.074
,0.100
,0.313
,0.100
,-0.127
,-0.276
,-0.291
,0.539
,-0.283
,0.186
,-0.086
,0.216
,-0.156
,-0.228
,-0.082
,0.091
,0.322
,0.314
,0.261
,0.437
,-0.197
,0.325
,0.662
,-0.122
,-0.225
,0.632
,-0.165
,-0.456
,0.172
,0.225
,-0.054
,0.208
,-0.017
,0.345
,0.364
,-0.792
,-0.690
,-0.740
,-0.591
,-0.064
,-0.133
,-0.260
,-0.028
,0.058
,0.281
,0.278
,0.769
,0.273
,0.369
,0.393
,-0.140
,-0.195
,-0.149
,-0.256
,0.356
,0.218
,0.124
,0.187
,0.753
,0.351
,-0.712
,-0.658
,-0.178
,0.102
,0.227
,-0.421
,0.275
,0.362
,-0.176
,0.289
,-0.589
,-0.532
,0.400
,-0.035
,-0.233
,-0.473
,-0.125
,-0.532
,-0.455
,-0.083
,-0.135
,0.460
,0.461
,-0.284
,0.364
,0.731
,-0.658
,-0.240
,-0.047
,-0.234
,-0.606
,-0.410
,-0.241
,0.106
,0.489
,0.268
,0.048
,-0.109
,0.268
,0.011
,-0.299
,0.205
,-0.258
,0.090
,0.282
,-0.022
,0.204
,0.270
,-0.404
,0.241
,-0.312
,-0.041
,0.608
,0.436
,0.461
,0.251
,-0.036
,0.103
,0.310
,0.541
,-0.032
,0.290
,0.032
,0.406
,-0.107
,0.285
,0.243
,-0.136
,-0.006
,0.606
,0.582
,0.162
,-0.174
,0.218
,0.558
,0.077
,-0.241
,-0.262
,-0.248
,-0.310
,-0.391
,-0.348
,-0.185
,0.135
,0.235
,-0.113
,-0.085
,0.495
,-0.141
,0.038
,0.049
,-0.048
,0.204
,0.182
,0.411
,0.285
,0.049
,0.468
,0.081
,-0.040
,0.683
,-0.381
,0.472
,-0.280
,0.445
,0.403
,0.234
,-0.429
,0.485
,0.234
,0.299
,-0.111
,-0.253
,0.345
,-0.029
,-0.463
,-0.505
,-0.068
,-0.093
,-0.157
,0.442
,-0.237
,0.501
,0.033
,0.055
,0.860
,0.186
,0.513
,0.515
,0.449
,0.292
,-0.258
,0.668
,-0.189
,-0.596
,-0.443
,-0.506
,-0.341
,-0.606
,0.514
,-0.299
,-0.063
,0.210
,0.200
,-0.007
,0.179
,-0.024
,0.120
,0.571
,0.106
,0.084
,0.270
,0.112
,-0.093
,0.093
,-0.228
,-0.416
,-0.234
,0.188
,-0.226
,-0.546
,-0.386
,-0.115
,-0.421
,-0.013
,0.498
,-0.175
,0.233
,-0.221
,-0.032
,0.086
,-0.546
,-0.628
,-0.439
,0.296
,0.057
,0.592
,0.147
,-0.254
,-0.271
,0.415
,0.416
,-0.559
,-0.292
,0.355
,0.636
,0.663
,0.117
,0.147
,0.200
,0.088
,0.614
,-0.027
,0.383
,0.399
,0.141
,-0.344
,0.429
,0.436
,-0.011
,-0.014
,0.691
,0.404
,0.182
,0.264
,0.005
,0.361
,-0.019
,0.416
,-0.085
,-0.124
,-0.096
,0.146
,0.109
,0.222
,-0.020
,-0.486
,-0.076
,-0.049
,0.121
,0.310
,-0.325
,0.241
,0.126
,0.471
,-0.388
,0.391
,0.434
,0.185
,0.405
,0.339
,0.438
,0.454
,-0.583
,-0.057
,-0.251
,0.270
,-0.091
,-0.251
,-0.290
,-0.036
,0.249
,-0.222
,-0.003
,0.051
,-0.035
,0.028
,0.312
,0.090
,0.247
,-0.349
,-0.346
,-0.222
,-0.219
,0.242
,0.167
,0.446
,-0.287
,0.020
,-0.134
,-0.197
,0.074
,0.181
,0.555
,0.375
,0.090
,0.653
,0.270
,-0.113
,-0.223
,-0.235
,-0.322
,0.033
,-0.429
,-0.533
,-0.669
,-0.685
,-0.302
,-0.380
,-0.245
,0.070
,-0.009
,-0.074
,0.287
,0.141
,0.726
,0.374
,0.458
,0.119
,0.374
,-0.165
,-0.390
,0.049
,0.593
,0.898
,0.634
,0.049
,-0.237
,-0.385
,-0.041
,-0.233
,0.362
,0.316
,0.605
,0.592
,0.442
,0.526
,0.523
,0.037
,-0.103
,-0.110
,-0.124
,-0.158
,-0.039
,0.126
,-0.097
,-0.161
,-0.112
,-0.106
,-0.403
,-0.210
,-0.068
,-0.380
,-0.254
,0.182
,0.155
,0.065
,0.167
,0.346
,0.117
,-0.320
,-0.374
,-0.186
,0.111
,0.079
,0.319
,0.210
,0.263
,0.228
,0.272
,-0.326
,-0.280
,-0.395
,0.252
,-0.388
,0.381
,-0.094
,0.201
,0.020
,-0.440
,0.334
,-0.409
,0.573
,0.442
,0.620
,0.297
,0.364
,0.183
,0.313
,0.199
,0.115
,0.098
,-0.109
,-0.289
,-0.071
,0.324
,0.048
,-0.224
,0.192
,0.037
,-0.042
,-0.113
,-0.132
,0.003
,-0.573
,-0.555
,-0.317
,-0.601
,-0.139
,-0.200
,-0.059
,0.262
,0.499
,0.199
,0.523
,0.279
,-0.136
,0.247
,-0.264
,0.621
,0.360
,0.033
,0.115
,0.230
,0.195
,-0.452
,-0.080
,-0.415
,-0.677
,0.068
,0.298
,0.148
,-0.051
,-0.238
,-0.020
,0.362
,-0.020
,-0.488
,-0.272
,-0.189
,-0.038
,0.105
,0.062
,0.285
,0.271
,0.196
,-0.024
,0.349
,-0.241
,0.477
,0.448
,0.476
,0.291
,0.657
,0.240
,-0.288
,0.030
,-0.150
,-0.384
,0.121
,0.042
,0.400
,0.178
,-0.429
,-0.646
,-0.415
,-0.365
,-0.133
,-0.248
,-0.057
,0.117
,-0.204
,-0.157
,-0.050
,0.647
,0.523
,0.305
,0.262
,0.016
,0.068
,-0.179
,-0.034
,0.410
,0.031
,-0.242
,-0.144
,0.380
,0.073
,-0.205
,-0.200
,-0.554
,-0.224
,-0.047
,-0.154
,0.077
,0.244
,-0.401
,0.144
,-0.294
,-0.270
,0.307
,0.230
,-0.352
,-0.579
,-0.450
,-0.577
,-0.126
,0.260
,0.161
,0.567
,0.660
,0.175
,0.472
,0.855
,-0.192
,0.031
,0.095
,0.174
,-0.713
,-0.699
,-0.062
,0.320
,0.410
,0.566
,-0.099
,0.129
,0.211
,0.117
,0.258
,0.485
,0.097
,0.028
,0.248
,0.098
,0.352
,0.156
,0.175
,0.386
,-0.107
,-0.081
,0.466
,0.171
,0.174
,0.169
,-0.315
,0.044
,0.174
,0.122
,0.120
,0.198
,-0.120
,0.575
,0.152
,0.406
,-0.083
,-0.027
,0.413
,0.115
,0.022
,0.375
,0.194
,0.532
,0.437
,-0.262
,0.250
,0.166
,0.196
,0.047
,0.052
,-0.054
,0.294
,0.190
,0.217
,0.150
,0.142
,0.697
,-0.123
,-0.239
,-0.080
,0.208
,-0.026
,0.373
,0.524
,0.367
,0.304
,0.468
,0.285
,0.401
,0.697
,0.001
,0.357
,-0.244
,-0.009
,0.426
,0.506
,-0.173
,0.622
,0.410
,0.212
,-0.065
,-0.273
,0.076
,-0.223
,-0.444
,-0.082
,0.400
,0.250
,0.061
,0.252
,-0.318
,0.466
,-0.104
,-0.143
,0.479
,0.216
,0.474
,0.490
,0.294
,0.280
,-0.174
,0.534
,-0.076
,-0.768
,-0.423
,-0.337
,-0.369
,-0.319
,0.346
,-0.058
,0.131
,-0.350
,-0.130
,0.057
,0.192
,0.382
,-0.003
,0.786
,0.159
,0.142
,0.318
,0.136
,0.222
,0.031
,0.307
,0.016
,-0.127
,-0.409
,-0.034
,-0.660
,-0.443
,-0.476
,-0.106
,0.324
,0.360
,0.051
,-0.209
,0.083
,0.045
,0.229
,-0.239
,-0.339
,-0.402
,0.411
,-0.151
,0.100
,0.259
,-0.074
,0.154
,0.819
,0.541
,-0.139
,-0.702
,0.365
,0.519
,0.447
,-0.334
,-0.425
,-0.194
,-0.269
,0.460
,0.608
,0.755
,0.573
,0.550
,0.479
,0.583
,0.504
,-0.079
,0.488
,0.668
,0.634
,0.638
,0.180
,0.626
,0.747
,0.543
,0.452
,-0.097
,-0.146
,-0.099
,0.041
,0.433
,-0.056
,-0.306
,-0.175
,-0.153
,0.150
,0.528
,0.889
,-0.469
,-0.394
,0.130
,0.793
,-0.026
,-0.115
,0.620
,-0.001
,0.545
,0.563
,0.702
,0.679
,-0.487
,0.416
,0.063
,0.604
,0.017
,-0.763
,-0.623
,0.360
,0.690
,-0.778
,-0.388
,0.053
,-0.106
,-0.354
,0.413
,0.238
,0.777
,-0.186
,-0.081
,0.442
,0.148
,0.155
,0.587
,0.619
,-0.286
,-0.329
,-0.643
,-0.650
,0.237
,0.117
,0.608
,0.091
,-0.037
,0.121
,-0.029
,0.245
,-0.049
,-0.003
,0.129
,0.151
,-0.779
,-0.718
,-0.370
,-0.659
,-0.371
,-0.448
,-0.093
,0.362
,-0.193
,-0.168
,0.616
,0.656
,0.620
,0.801
,0.915
,0.638
,0.181
,-0.188
,0.119
,0.275
,0.534
,0.528
,0.149
,0.498
,-0.417
,-0.431
,-0.258
,-0.553
,0.512
,0.412
,0.203
,0.550
,0.850
,0.739
,0.683
,0.491
,-0.518
,-0.489
,-0.541
,-0.602
,-0.051
,-0.398
,-0.259
,-0.057
,-0.347
,-0.390
,0.293
,0.448
,0.292
,-0.001
,0.100
,0.135
,0.429
,0.146
,-0.238
,-0.400
,-0.196
,-0.477
,-0.547
,-0.153
,0.259
,0.573
,0.415
,0.388
,0.172
,0.158
,0.036
,0.166
,-0.379
,-0.310
,-0.350
,-0.654
,-0.404
,-0.499
,0.750
,-0.639
,-0.065
,0.835
,0.264
,0.415
,0.600
,0.761
,0.478
,0.674
,0.595
,0.858
,0.557
,-0.447
,-0.438
,-0.352
,-0.729
,-0.580
,0.350
,-0.042
,-0.167
,-0.017
,0.537
,-0.170
,-0.506
,-0.273
,-0.203
,-0.188
